Id,Title,Category,Diagram,Interaction,Priority,State,Changed By,Description,Justification,Last Modified
224,Spoofing of Destination Data Store PostgreSQL Database,Spoofing,Diagram 1,Service->DB,Low,Mitigated,FRANCESCOBA7CB9\balassone,PostgreSQL Database may be spoofed by an attacker and this may lead to data being written to the attacker's target instead of PostgreSQL Database. Consider using a standard authentication mechanism to identify the destination data store.,Autenticazione con privilegi bassi.,12/18/2024 10:51:19 AM
1,Potential SQL Injection Vulnerability for PostgreSQL Database,Tampering,Diagram 1,Service->DB,Medium,Mitigated,FRANCESCOBA7CB9\balassone,SQL injection is an attack in which malicious code is inserted into strings that are later passed to an instance of SQL Server for parsing and execution. Any procedure that constructs SQL statements should be reviewed for injection vulnerabilities because SQL Server will execute all syntactically valid queries that it receives. Even parameterized data can be manipulated by a skilled and determined attacker.,"Sanificato input per ogni FILENAME.
Username non controllato dall'utente ma dall'amministratore di sistema.",12/18/2024 8:32:42 AM
2,Potential Excessive Resource Consumption for PostgreSQL Service or PostgreSQL Database,Denial Of Service,Diagram 1,Service->DB,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Does PostgreSQL Service or PostgreSQL Database take explicit steps to control resource consumption? Resource consumption attacks can be hard to deal with, and there are times that it makes sense to let the OS do the job. Be careful that your resource requests don't deadlock, and that they do timeout.",Applicazione deployata su localhost.,12/18/2024 8:32:47 AM
3,Spoofing of Source Data Store PostgreSQL Database,Spoofing,Diagram 1,DB->Service,Low,Not Applicable,FRANCESCOBA7CB9\balassone,PostgreSQL Database may be spoofed by an attacker and this may lead to incorrect data delivered to PostgreSQL Service. Consider using a standard authentication mechanism to identify the source data store.,"PostgreSQL Service e PostgreSQL Database vivono nello stesso contesto e sulla stessa macchina. La comunicazione � in localhost.
L'attaccante non pu� fare spoofing su un'altra interfaccia di loopback, ce n'� una sola.",12/18/2024 8:32:49 AM
4,Weak Access Control for a Resource,Information Disclosure,Diagram 1,DB->Service,High,Mitigated,FRANCESCOBA7CB9\balassone,Improper data protection of PostgreSQL Database can allow an attacker to read information not intended for disclosure. Review authorization settings.,Ruolo con bassi privilegi sul DB per controllare i documenti.,12/18/2024 8:30:20 AM
42,Cross Site Scripting,Tampering,Diagram 1,HTTPS Browser->Flask,Low,Not Applicable,FRANCESCOBA7CB9\balassone,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,,12/18/2024 10:18:50 AM
18,Potential Excessive Resource Consumption for Hashicorp Vault or Config: setup_vault.sh,Denial Of Service,Diagram 1,Deleted,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Does Hashicorp Vault or Config: setup_vault.sh take explicit steps to control resource consumption? Resource consumption attacks can be hard to deal with, and there are times that it makes sense to let the OS do the job. Be careful that your resource requests don't deadlock, and that they do timeout.",Resource consumption controllata inviando prompt all'amministratore in faso di setup.,12/18/2024 8:34:40 AM
17,Spoofing of Destination Data Store Config: setup_vault.sh,Spoofing,Diagram 1,Deleted,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Config: setup_vault.sh may be spoofed by an attacker and this may lead to data being written to the attacker's target instead of Config: setup_vault.sh. Consider using a standard authentication mechanism to identify the destination data store.,File utilizzato per mettere in piedi l'infrastruttura. Non fa data delivery a runtime.,12/18/2024 8:33:47 AM
16,Weak Access Control for a Resource,Information Disclosure,Diagram 1,Vault Config,High,Mitigated,FRANCESCOBA7CB9\balassone,Improper data protection of Config: setup_vault.sh can allow an attacker to read information not intended for disclosure. Review authorization settings.,File di configurazione protetto crittograficamente da password mediante KeySecurityManager.,12/18/2024 8:32:25 AM
15,Spoofing of Source Data Store Config: setup_vault.sh,Spoofing,Diagram 1,Vault Config,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Config: setup_vault.sh may be spoofed by an attacker and this may lead to incorrect data delivered to Hashicorp Vault. Consider using a standard authentication mechanism to identify the source data store.,File utilizzato per mettere in piedi l'infrastruttura. Non fa data delivery a runtime.,12/18/2024 8:33:05 AM
220,Potential Process Crash or Stop for Web Application,Denial Of Service,Diagram 1,Keycloak->Browser,Low,Not Applicable,FRANCESCOBA7CB9\balassone,"Web Application crashes, halts, stops or runs slowly; in all cases violating an availability metric.",,12/18/2024 10:50:15 AM
219,Data Flow Sniffing,Information Disclosure,Diagram 1,Keycloak->Browser,Low,Mitigated,FRANCESCOBA7CB9\balassone,"Data flowing across Generic Data Flow may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",Cifratura SSL + deploy su localhost.,12/18/2024 10:49:48 AM
41,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,Utente->Browser,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Web Application may be able to impersonate the context of Human User in order to gain additional privilege.,Richiesta autenticazione.,12/18/2024 10:18:47 AM
40,Cross Site Scripting,Tampering,Diagram 1,Utente->Browser,Medium,Mitigated,FRANCESCOBA7CB9\balassone,The web server 'Web Application' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,FILENAME opportunamente sanificato. Non riceve altro input controllato dall'utente.,12/18/2024 10:18:40 AM
39,Spoofing the Human User External Entity,Spoofing,Diagram 1,Utente->Browser,Medium,Mitigated,FRANCESCOBA7CB9\balassone,Human User may be spoofed by an attacker and this may lead to unauthorized access to Web Application. Consider using a standard authentication mechanism to identify the external entity.,"Autenticazione con Keycloak, MFA, Brute force detection, requisiti minimi sulle password e OAuth2.0",12/18/2024 10:18:37 AM
34,Weakness in SSO Authorization,Elevation Of Privilege,Diagram 1,Deploy Docker,Low,Not Applicable,FRANCESCOBA7CB9\balassone,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,"Localhost, nessun SSO",12/18/2024 8:35:05 AM
35,Spoofing the Keycloak External Entity,Spoofing,Diagram 1,HTTPS Keycloak->Flask,High,Needs Investigation,FRANCESCOBA7CB9\balassone,Keycloak may be spoofed by an attacker and this may lead to unauthorized access to Flask Server. Consider using a standard authentication mechanism to identify the external entity.,Autenticazione mutua tra Flask e Keycloak.,12/18/2024 8:37:02 AM
36,Cross Site Scripting,Tampering,Diagram 1,HTTPS Keycloak->Flask,Medium,Not Applicable,FRANCESCOBA7CB9\balassone,The web server 'Flask Server' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,Nessun input controllato dall'utente in questa fase.,12/18/2024 8:37:55 AM
37,Elevation Using Impersonation,Elevation Of Privilege,Diagram 1,HTTPS Keycloak->Flask,High,Not Applicable,FRANCESCOBA7CB9\balassone,Flask Server may be able to impersonate the context of Keycloak in order to gain additional privilege.,,12/18/2024 8:39:34 AM
38,Weakness in SSO Authorization,Elevation Of Privilege,Diagram 1,HTTPS Flask->Keycloak,Medium,Not Applicable,FRANCESCOBA7CB9\balassone,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,Comunicazione su interfaccia di loopback.,12/18/2024 8:41:03 AM
